
bin/Core1.elf:     file format elf64-littleaarch64


Disassembly of section .mmu0:

0000000000004000 <MMUTableL0.0>:
    4000:	00005003 	udf	#20483
   11bc4:	00000003 	udf	#3
   11bc8:	ab200705 	adds	x5, x24, w0, uxtb #1
   11bcc:	00000003 	udf	#3
   11bd0:	ab400705 	adds	x5, x24, x0, lsr #1
   11bd4:	00000003 	udf	#3
   11bd8:	ab600705 	.inst	0xab600705 ; undefined
   11bdc:	00000003 	udf	#3
   11be0:	ab800705 	adds	x5, x24, x0, asr #1
   11be4:	00000003 	udf	#3
   11be8:	aba00705 	.inst	0xaba00705 ; undefined
   11bec:	00000003 	udf	#3
   11bf0:	abc00705 	.inst	0xabc00705 ; undefined
   11bf4:	00000003 	udf	#3
   11bf8:	abe00705 	.inst	0xabe00705 ; undefined
   11bfc:	00000003 	udf	#3
   11c00:	ac000705 	stnp	q5, q1, [x24]
   11c04:	00000003 	udf	#3
   11c08:	ac200705 	stnp	q5, q1, [x24, #-1024]
   11c0c:	00000003 	udf	#3
   11c10:	ac400705 	ldnp	q5, q1, [x24]
   11c14:	00000003 	udf	#3
   11c18:	ac600705 	ldnp	q5, q1, [x24, #-1024]
   11c1c:	00000003 	udf	#3
   11c20:	ac800705 	stp	q5, q1, [x24], #0
   11c24:	00000003 	udf	#3
   11c28:	aca00705 	stp	q5, q1, [x24], #-1024
   11c2c:	00000003 	udf	#3
   11c30:	acc00705 	ldp	q5, q1, [x24], #0
   11c34:	00000003 	udf	#3
   11c38:	ace00705 	ldp	q5, q1, [x24], #-1024
   11c3c:	00000003 	udf	#3
   11c40:	ad000705 	stp	q5, q1, [x24]
   11c44:	00000003 	udf	#3
   11c48:	ad200705 	stp	q5, q1, [x24, #-1024]
   11c4c:	00000003 	udf	#3
   11c50:	ad400705 	ldp	q5, q1, [x24]
   11c54:	00000003 	udf	#3
   11c58:	ad600705 	ldp	q5, q1, [x24, #-1024]
   11c5c:	00000003 	udf	#3
   11c60:	ad800705 	stp	q5, q1, [x24, #0]!
   11c64:	00000003 	udf	#3
   11c68:	ada00705 	stp	q5, q1, [x24, #-1024]!
   11c6c:	00000003 	udf	#3
   11c70:	adc00705 	ldp	q5, q1, [x24, #0]!
   11c74:	00000003 	udf	#3
   11c78:	ade00705 	ldp	q5, q1, [x24, #-1024]!
   11c7c:	00000003 	udf	#3
   11c80:	ae000705 	.inst	0xae000705 ; undefined
   11c84:	00000003 	udf	#3
   11c88:	ae200705 	.inst	0xae200705 ; undefined
   11c8c:	00000003 	udf	#3
   11c90:	ae400705 	.inst	0xae400705 ; undefined
   11c94:	00000003 	udf	#3
   11c98:	ae600705 	.inst	0xae600705 ; undefined
   11c9c:	00000003 	udf	#3
   11ca0:	ae800705 	.inst	0xae800705 ; undefined
   11ca4:	00000003 	udf	#3
   11ca8:	aea00705 	.inst	0xaea00705 ; undefined
   11cac:	00000003 	udf	#3
   11cb0:	aec00705 	.inst	0xaec00705 ; undefined
   11cb4:	00000003 	udf	#3
   11cb8:	aee00705 	.inst	0xaee00705 ; undefined
   11cbc:	00000003 	udf	#3
   11cc0:	af000705 	.inst	0xaf000705 ; undefined
   11cc4:	00000003 	udf	#3
   11cc8:	af200705 	.inst	0xaf200705 ; undefined
   11ccc:	00000003 	udf	#3
   11cd0:	af400705 	.inst	0xaf400705 ; undefined
   11cd4:	00000003 	udf	#3
   11cd8:	af600705 	.inst	0xaf600705 ; undefined
   11cdc:	00000003 	udf	#3
   11ce0:	af800705 	.inst	0xaf800705 ; undefined
   11ce4:	00000003 	udf	#3
   11ce8:	afa00705 	.inst	0xafa00705 ; undefined
   11cec:	00000003 	udf	#3
   11cf0:	afc00705 	.inst	0xafc00705 ; undefined
   11cf4:	00000003 	udf	#3
   11cf8:	afe00705 	.inst	0xafe00705 ; undefined
   11cfc:	00000003 	udf	#3
   11d00:	b0000705 	adrp	x5, f2000 <__stack_end+0xdb270>
   11d04:	00000003 	udf	#3
   11d08:	b0200705 	adrp	x5, 400f2000 <__buffer_end+0x3fdf2000>
   11d0c:	00000003 	udf	#3
   11d10:	b0400705 	adrp	x5, 800f2000 <__buffer_end+0x7fdf2000>
   11d14:	00000003 	udf	#3
   11d18:	b0600705 	adrp	x5, c00f2000 <__buffer_end+0xbfdf2000>
   11d1c:	00000003 	udf	#3
   11d20:	b0800705 	adrp	x5, ffffffff000f2000 <DEVICE+0xff9fffff000f1bf7>
   11d24:	00000003 	udf	#3
   11d28:	b0a00705 	adrp	x5, ffffffff400f2000 <DEVICE+0xff9fffff400f1bf7>
   11d2c:	00000003 	udf	#3
   11d30:	b0c00705 	adrp	x5, ffffffff800f2000 <DEVICE+0xff9fffff800f1bf7>
   11d34:	00000003 	udf	#3
   11d38:	b0e00705 	adrp	x5, ffffffffc00f2000 <DEVICE+0xff9fffffc00f1bf7>
   11d3c:	00000003 	udf	#3
   11d40:	b1000705 	adds	x5, x24, #0x1
   11d44:	00000003 	udf	#3
   11d48:	b1200705 	adds	x5, x24, #0x801
   11d4c:	00000003 	udf	#3
   11d50:	b1400705 	adds	x5, x24, #0x1, lsl #12
   11d54:	00000003 	udf	#3
   11d58:	b1600705 	adds	x5, x24, #0x801, lsl #12
   11d5c:	00000003 	udf	#3
   11d60:	b1800705 	.inst	0xb1800705 ; undefined
   11d64:	00000003 	udf	#3
   11d68:	b1a00705 	.inst	0xb1a00705 ; undefined
   11d6c:	00000003 	udf	#3
   11d70:	b1c00705 	.inst	0xb1c00705 ; undefined
   11d74:	00000003 	udf	#3
   11d78:	b1e00705 	.inst	0xb1e00705 ; undefined
   11d7c:	00000003 	udf	#3
   11d80:	b2000705 	orr	x5, x24, #0x300000003
   11d84:	00000003 	udf	#3
   11d88:	b2200705 	orr	x5, x24, #0x300000003
   11d8c:	00000003 	udf	#3
   11d90:	b2400705 	orr	x5, x24, #0x3
   11d94:	00000003 	udf	#3
   11d98:	b2600705 	orr	x5, x24, #0x300000000
   11d9c:	00000003 	udf	#3
   11da0:	b2800705 	.inst	0xb2800705 ; undefined
   11da4:	00000003 	udf	#3
   11da8:	b2a00705 	.inst	0xb2a00705 ; undefined
   11dac:	00000003 	udf	#3
   11db0:	b2c00705 	.inst	0xb2c00705 ; undefined
   11db4:	00000003 	udf	#3
   11db8:	b2e00705 	.inst	0xb2e00705 ; undefined
   11dbc:	00000003 	udf	#3
   11dc0:	b3000705 	.inst	0xb3000705 ; undefined
   11dc4:	00000003 	udf	#3
   11dc8:	b3200705 	.inst	0xb3200705 ; undefined
   11dcc:	00000003 	udf	#3
   11dd0:	b3400705 	bfxil	x5, x24, #0, #2
   11dd4:	00000003 	udf	#3
   11dd8:	b3600705 	bfi	x5, x24, #32, #2
   11ddc:	00000003 	udf	#3
   11de0:	b3800705 	.inst	0xb3800705 ; undefined
   11de4:	00000003 	udf	#3
   11de8:	b3a00705 	.inst	0xb3a00705 ; undefined
   11dec:	00000003 	udf	#3
   11df0:	b3c00705 	.inst	0xb3c00705 ; undefined
   11df4:	00000003 	udf	#3
   11df8:	b3e00705 	.inst	0xb3e00705 ; undefined
   11dfc:	00000003 	udf	#3
   11e00:	b4000705 	cbz	x5, 11ee0 <MMUTableL2.2+0xade0>
   11e04:	00000003 	udf	#3
   11e08:	b4200705 	cbz	x5, 51ee8 <__stack_end+0x3b158>
   11e0c:	00000003 	udf	#3
   11e10:	b4400705 	cbz	x5, 91ef0 <__stack_end+0x7b160>
   11e14:	00000003 	udf	#3
   11e18:	b4600705 	cbz	x5, d1ef8 <__stack_end+0xbb168>
   11e1c:	00000003 	udf	#3
   11e20:	b4800705 	cbz	x5, fffffffffff11f00 <DEVICE+0xff9ffffffff11af7>
   11e24:	00000003 	udf	#3
   11e28:	b4a00705 	cbz	x5, fffffffffff51f08 <DEVICE+0xff9ffffffff51aff>
   11e2c:	00000003 	udf	#3
   11e30:	b4c00705 	cbz	x5, fffffffffff91f10 <DEVICE+0xff9ffffffff91b07>
   11e34:	00000003 	udf	#3
   11e38:	b4e00705 	cbz	x5, fffffffffffd1f18 <DEVICE+0xff9ffffffffd1b0f>
   11e3c:	00000003 	udf	#3
   11e40:	b5000705 	cbnz	x5, 11f20 <MMUTableL2.2+0xae20>
   11e44:	00000003 	udf	#3
   11e48:	b5200705 	cbnz	x5, 51f28 <__stack_end+0x3b198>
   11e4c:	00000003 	udf	#3
   11e50:	b5400705 	cbnz	x5, 91f30 <__stack_end+0x7b1a0>
   11e54:	00000003 	udf	#3
   11e58:	b5600705 	cbnz	x5, d1f38 <__stack_end+0xbb1a8>
   11e5c:	00000003 	udf	#3
   11e60:	b5800705 	cbnz	x5, fffffffffff11f40 <DEVICE+0xff9ffffffff11b37>
   11e64:	00000003 	udf	#3
   11e68:	b5a00705 	cbnz	x5, fffffffffff51f48 <DEVICE+0xff9ffffffff51b3f>
   11e6c:	00000003 	udf	#3
   11e70:	b5c00705 	cbnz	x5, fffffffffff91f50 <DEVICE+0xff9ffffffff91b47>
   11e74:	00000003 	udf	#3
   11e78:	b5e00705 	cbnz	x5, fffffffffffd1f58 <DEVICE+0xff9ffffffffd1b4f>
   11e7c:	00000003 	udf	#3
   11e80:	b6000705 	tbz	x5, #32, 11f60 <MMUTableL2.2+0xae60>
   11e84:	00000003 	udf	#3
   11e88:	b6200705 	tbz	x5, #36, 11f68 <MMUTableL2.2+0xae68>
   11e8c:	00000003 	udf	#3
   11e90:	b6400705 	tbz	x5, #40, 11f70 <MMUTableL2.2+0xae70>
   11e94:	00000003 	udf	#3
   11e98:	b6600705 	tbz	x5, #44, 11f78 <MMUTableL2.2+0xae78>
   11e9c:	00000003 	udf	#3
   11ea0:	b6800705 	tbz	x5, #48, 11f80 <MMUTableL2.2+0xae80>
   11ea4:	00000003 	udf	#3
   11ea8:	b6a00705 	tbz	x5, #52, 11f88 <MMUTableL2.2+0xae88>
   11eac:	00000003 	udf	#3
   11eb0:	b6c00705 	tbz	x5, #56, 11f90 <MMUTableL2.2+0xae90>
   11eb4:	00000003 	udf	#3
   11eb8:	b6e00705 	tbz	x5, #60, 11f98 <MMUTableL2.2+0xae98>
   11ebc:	00000003 	udf	#3
   11ec0:	b7000705 	tbnz	x5, #32, 11fa0 <MMUTableL2.2+0xaea0>
   11ec4:	00000003 	udf	#3
   11ec8:	b7200705 	tbnz	x5, #36, 11fa8 <MMUTableL2.2+0xaea8>
   11ecc:	00000003 	udf	#3
   11ed0:	b7400705 	tbnz	x5, #40, 11fb0 <MMUTableL2.2+0xaeb0>
   11ed4:	00000003 	udf	#3
   11ed8:	b7600705 	tbnz	x5, #44, 11fb8 <MMUTableL2.2+0xaeb8>
   11edc:	00000003 	udf	#3
   11ee0:	b7800705 	tbnz	x5, #48, 11fc0 <MMUTableL2.2+0xaec0>
   11ee4:	00000003 	udf	#3
   11ee8:	b7a00705 	tbnz	x5, #52, 11fc8 <MMUTableL2.2+0xaec8>
   11eec:	00000003 	udf	#3
   11ef0:	b7c00705 	tbnz	x5, #56, 11fd0 <MMUTableL2.2+0xaed0>
   11ef4:	00000003 	udf	#3
   11ef8:	b7e00705 	tbnz	x5, #60, 11fd8 <MMUTableL2.2+0xaed8>
   11efc:	00000003 	udf	#3
   11f00:	b8000705 	str	w5, [x24], #0
   11f04:	00000003 	udf	#3
   11f08:	b8200705 	.inst	0xb8200705 ; undefined
   11f0c:	00000003 	udf	#3
   11f10:	b8400705 	ldr	w5, [x24], #0
   11f14:	00000003 	udf	#3
   11f18:	b8600705 	.inst	0xb8600705 ; undefined
   11f1c:	00000003 	udf	#3
   11f20:	b8800705 	ldrsw	x5, [x24], #0
   11f24:	00000003 	udf	#3
   11f28:	b8a00705 	.inst	0xb8a00705 ; undefined
   11f2c:	00000003 	udf	#3
   11f30:	b8c00705 	.inst	0xb8c00705 ; undefined
   11f34:	00000003 	udf	#3
   11f38:	b8e00705 	.inst	0xb8e00705 ; undefined
   11f3c:	00000003 	udf	#3
   11f40:	b9000705 	str	w5, [x24, #4]
   11f44:	00000003 	udf	#3
   11f48:	b9200705 	str	w5, [x24, #8196]
   11f4c:	00000003 	udf	#3
   11f50:	b9400705 	ldr	w5, [x24, #4]
   11f54:	00000003 	udf	#3
   11f58:	b9600705 	ldr	w5, [x24, #8196]
   11f5c:	00000003 	udf	#3
   11f60:	b9800705 	ldrsw	x5, [x24, #4]
   11f64:	00000003 	udf	#3
   11f68:	b9a00705 	ldrsw	x5, [x24, #8196]
   11f6c:	00000003 	udf	#3
   11f70:	b9c00705 	.inst	0xb9c00705 ; undefined
   11f74:	00000003 	udf	#3
   11f78:	b9e00705 	.inst	0xb9e00705 ; undefined
   11f7c:	00000003 	udf	#3
   11f80:	ba000705 	rmif	x24, #0, #5
   11f84:	00000003 	udf	#3
   11f88:	ba200705 	.inst	0xba200705 ; undefined
   11f8c:	00000003 	udf	#3
   11f90:	ba400705 	.inst	0xba400705 ; undefined
   11f94:	00000003 	udf	#3
   11f98:	ba600705 	.inst	0xba600705 ; undefined
   11f9c:	00000003 	udf	#3
   11fa0:	ba800705 	.inst	0xba800705 ; undefined
   11fa4:	00000003 	udf	#3
   11fa8:	baa00705 	.inst	0xbaa00705 ; undefined
   11fac:	00000003 	udf	#3
   11fb0:	bac00705 	.inst	0xbac00705 ; undefined
   11fb4:	00000003 	udf	#3
   11fb8:	bae00705 	.inst	0xbae00705 ; undefined
   11fbc:	00000003 	udf	#3
   11fc0:	bb000705 	.inst	0xbb000705 ; undefined
   11fc4:	00000003 	udf	#3
   11fc8:	bb200705 	.inst	0xbb200705 ; undefined
   11fcc:	00000003 	udf	#3
   11fd0:	bb400705 	.inst	0xbb400705 ; undefined
   11fd4:	00000003 	udf	#3
   11fd8:	bb600705 	.inst	0xbb600705 ; undefined
   11fdc:	00000003 	udf	#3
   11fe0:	bb800705 	.inst	0xbb800705 ; undefined
   11fe4:	00000003 	udf	#3
   11fe8:	bba00705 	.inst	0xbba00705 ; undefined
   11fec:	00000003 	udf	#3
   11ff0:	bbc00705 	.inst	0xbbc00705 ; undefined
   11ff4:	00000003 	udf	#3
   11ff8:	bbe00705 	.inst	0xbbe00705 ; undefined
   11ffc:	00000003 	udf	#3
   12000:	bc000705 	str	s5, [x24], #0
   12004:	00000003 	udf	#3
   12008:	bc200705 	.inst	0xbc200705 ; undefined
   1200c:	00000003 	udf	#3
   12010:	bc400705 	ldr	s5, [x24], #0
   12014:	00000003 	udf	#3
   12018:	bc600705 	.inst	0xbc600705 ; undefined
   1201c:	00000003 	udf	#3
   12020:	bc800705 	.inst	0xbc800705 ; undefined
   12024:	00000003 	udf	#3
   12028:	bca00705 	.inst	0xbca00705 ; undefined
   1202c:	00000003 	udf	#3
   12030:	bcc00705 	.inst	0xbcc00705 ; undefined
   12034:	00000003 	udf	#3
   12038:	bce00705 	.inst	0xbce00705 ; undefined
   1203c:	00000003 	udf	#3
   12040:	bd000705 	str	s5, [x24, #4]
   12044:	00000003 	udf	#3
   12048:	bd200705 	str	s5, [x24, #8196]
   1204c:	00000003 	udf	#3
   12050:	bd400705 	ldr	s5, [x24, #4]
   12054:	00000003 	udf	#3
   12058:	bd600705 	ldr	s5, [x24, #8196]
   1205c:	00000003 	udf	#3
   12060:	bd800705 	.inst	0xbd800705 ; undefined
   12064:	00000003 	udf	#3
   12068:	bda00705 	.inst	0xbda00705 ; undefined
   1206c:	00000003 	udf	#3
   12070:	bdc00705 	.inst	0xbdc00705 ; undefined
   12074:	00000003 	udf	#3
   12078:	bde00705 	.inst	0xbde00705 ; undefined
   1207c:	00000003 	udf	#3
   12080:	be000705 	.inst	0xbe000705 ; undefined
   12084:	00000003 	udf	#3
   12088:	be200705 	.inst	0xbe200705 ; undefined
   1208c:	00000003 	udf	#3
   12090:	be400705 	.inst	0xbe400705 ; undefined
   12094:	00000003 	udf	#3
   12098:	be600705 	.inst	0xbe600705 ; undefined
   1209c:	00000003 	udf	#3
   120a0:	be800705 	.inst	0xbe800705 ; undefined
   120a4:	00000003 	udf	#3
   120a8:	bea00705 	.inst	0xbea00705 ; undefined
   120ac:	00000003 	udf	#3
   120b0:	bec00705 	.inst	0xbec00705 ; undefined
   120b4:	00000003 	udf	#3
   120b8:	bee00705 	.inst	0xbee00705 ; undefined
   120bc:	00000003 	udf	#3
   120c0:	bf000705 	.inst	0xbf000705 ; undefined
   120c4:	00000003 	udf	#3
   120c8:	bf200705 	.inst	0xbf200705 ; undefined
   120cc:	00000003 	udf	#3
   120d0:	bf400705 	.inst	0xbf400705 ; undefined
   120d4:	00000003 	udf	#3
   120d8:	bf600705 	.inst	0xbf600705 ; undefined
   120dc:	00000003 	udf	#3
   120e0:	bf800705 	.inst	0xbf800705 ; undefined
   120e4:	00000003 	udf	#3
   120e8:	bfa00705 	.inst	0xbfa00705 ; undefined
   120ec:	00000003 	udf	#3
   120f0:	bfc00705 	.inst	0xbfc00705 ; undefined
   120f4:	00000003 	udf	#3
   120f8:	bfe00705 	.inst	0xbfe00705 ; undefined
   120fc:	00000003 	udf	#3
   12100:	c0000705 	mov	za0h.b[w12, 5], p1/m, z24.b
   12104:	00000003 	udf	#3
   12108:	c0200705 	.inst	0xc0200705 ; undefined
   1210c:	00000003 	udf	#3
   12110:	c0400705 	mov	za0h.h[w12, 5], p1/m, z24.h
   12114:	00000003 	udf	#3
   12118:	c0600705 	.inst	0xc0600705 ; undefined
   1211c:	00000003 	udf	#3
   12120:	c0800705 	mov	za1h.s[w12, 1], p1/m, z24.s
   12124:	00000003 	udf	#3
   12128:	c0a00705 	.inst	0xc0a00705 ; undefined
   1212c:	00000003 	udf	#3
   12130:	c0c00705 	mov	za2h.d[w12, 1], p1/m, z24.d
   12134:	00000003 	udf	#3
   12138:	c0e00705 	.inst	0xc0e00705 ; undefined
   1213c:	00000003 	udf	#3
   12140:	c1000705 	usmlall	za.s[w8, 4:7], z24.b, z0.b[1]
   12144:	00000003 	udf	#3
   12148:	c1200705 	usmlall	za.s[w8, 4:7], z24.b, z0.b
   1214c:	00000003 	udf	#3
   12150:	c1400705 	.inst	0xc1400705 ; undefined
   12154:	00000003 	udf	#3
   12158:	c1600705 	.inst	0xc1600705 ; undefined
   1215c:	00000003 	udf	#3
   12160:	c1800705 	.inst	0xc1800705 ; undefined
   12164:	00000003 	udf	#3
   12168:	c1a00705 	.inst	0xc1a00705 ; undefined
   1216c:	00000003 	udf	#3
   12170:	c1c00705 	.inst	0xc1c00705 ; undefined
   12174:	00000003 	udf	#3
   12178:	c1e00705 	.inst	0xc1e00705 ; undefined
   1217c:	00000003 	udf	#3
   12180:	c2000705 	.inst	0xc2000705 ; undefined
   12184:	00000003 	udf	#3
   12188:	c2200705 	.inst	0xc2200705 ; undefined
   1218c:	00000003 	udf	#3
   12190:	c2400705 	.inst	0xc2400705 ; undefined
   12194:	00000003 	udf	#3
   12198:	c2600705 	.inst	0xc2600705 ; undefined
   1219c:	00000003 	udf	#3
   121a0:	c2800705 	.inst	0xc2800705 ; undefined
   121a4:	00000003 	udf	#3
   121a8:	c2a00705 	.inst	0xc2a00705 ; undefined
   121ac:	00000003 	udf	#3
   121b0:	c2c00705 	.inst	0xc2c00705 ; undefined
   121b4:	00000003 	udf	#3
   121b8:	c2e00705 	.inst	0xc2e00705 ; undefined
   121bc:	00000003 	udf	#3
   121c0:	c3000705 	.inst	0xc3000705 ; undefined
   121c4:	00000003 	udf	#3
   121c8:	c3200705 	.inst	0xc3200705 ; undefined
   121cc:	00000003 	udf	#3
   121d0:	c3400705 	.inst	0xc3400705 ; undefined
   121d4:	00000003 	udf	#3
   121d8:	c3600705 	.inst	0xc3600705 ; undefined
   121dc:	00000003 	udf	#3
   121e0:	c3800705 	.inst	0xc3800705 ; undefined
   121e4:	00000003 	udf	#3
   121e8:	c3a00705 	.inst	0xc3a00705 ; undefined
   121ec:	00000003 	udf	#3
   121f0:	c3c00705 	.inst	0xc3c00705 ; undefined
   121f4:	00000003 	udf	#3
   121f8:	c3e00705 	.inst	0xc3e00705 ; undefined
   121fc:	00000003 	udf	#3
   12200:	c4000705 	ld1sb	{z5.d}, p1/z, [x24, z0.d, uxtw]
   12204:	00000003 	udf	#3
   12208:	c4200705 	prfb	pldl3strm, p1, [x24, z0.d, uxtw]
   1220c:	00000003 	udf	#3
   12210:	c4400705 	ld1sb	{z5.d}, p1/z, [x24, z0.d, sxtw]
   12214:	00000003 	udf	#3
   12218:	c4600705 	prfb	pldl3strm, p1, [x24, z0.d, sxtw]
   1221c:	00000003 	udf	#3
   12220:	c4800705 	ld1sh	{z5.d}, p1/z, [x24, z0.d, uxtw]
   12224:	00000003 	udf	#3
   12228:	c4a00705 	ld1sh	{z5.d}, p1/z, [x24, z0.d, uxtw #1]
   1222c:	00000003 	udf	#3
   12230:	c4c00705 	ld1sh	{z5.d}, p1/z, [x24, z0.d, sxtw]
   12234:	00000003 	udf	#3
   12238:	c4e00705 	ld1sh	{z5.d}, p1/z, [x24, z0.d, sxtw #1]
   1223c:	00000003 	udf	#3
   12240:	c5000705 	ld1sw	{z5.d}, p1/z, [x24, z0.d, uxtw]
   12244:	00000003 	udf	#3
   12248:	c5200705 	ld1sw	{z5.d}, p1/z, [x24, z0.d, uxtw #2]
   1224c:	00000003 	udf	#3
   12250:	c5400705 	ld1sw	{z5.d}, p1/z, [x24, z0.d, sxtw]
   12254:	00000003 	udf	#3
   12258:	c5600705 	ld1sw	{z5.d}, p1/z, [x24, z0.d, sxtw #2]
   1225c:	00000003 	udf	#3
   12260:	c5800705 	.inst	0xc5800705 ; undefined
   12264:	00000003 	udf	#3
   12268:	c5a00705 	.inst	0xc5a00705 ; undefined
   1226c:	00000003 	udf	#3
   12270:	c5c00705 	.inst	0xc5c00705 ; undefined
   12274:	00000003 	udf	#3
   12278:	c5e00705 	.inst	0xc5e00705 ; undefined
   1227c:	00000003 	udf	#3
   12280:	c6000705 	.inst	0xc6000705 ; undefined
   12284:	00000003 	udf	#3
   12288:	c6200705 	.inst	0xc6200705 ; undefined
   1228c:	00000003 	udf	#3
   12290:	c6400705 	.inst	0xc6400705 ; undefined
   12294:	00000003 	udf	#3
   12298:	c6600705 	.inst	0xc6600705 ; undefined
   1229c:	00000003 	udf	#3
   122a0:	c6800705 	.inst	0xc6800705 ; undefined
   122a4:	00000003 	udf	#3
   122a8:	c6a00705 	.inst	0xc6a00705 ; undefined
   122ac:	00000003 	udf	#3
   122b0:	c6c00705 	.inst	0xc6c00705 ; undefined
   122b4:	00000003 	udf	#3
   122b8:	c6e00705 	.inst	0xc6e00705 ; undefined
   122bc:	00000003 	udf	#3
   122c0:	c7000705 	.inst	0xc7000705 ; undefined
   122c4:	00000003 	udf	#3
   122c8:	c7200705 	.inst	0xc7200705 ; undefined
   122cc:	00000003 	udf	#3
   122d0:	c7400705 	.inst	0xc7400705 ; undefined
   122d4:	00000003 	udf	#3
   122d8:	c7600705 	.inst	0xc7600705 ; undefined
   122dc:	00000003 	udf	#3
   122e0:	c7800705 	.inst	0xc7800705 ; undefined
   122e4:	00000003 	udf	#3
   122e8:	c7a00705 	.inst	0xc7a00705 ; undefined
   122ec:	00000003 	udf	#3
   122f0:	c7c00705 	.inst	0xc7c00705 ; undefined
   122f4:	00000003 	udf	#3
   122f8:	c7e00705 	.inst	0xc7e00705 ; undefined
   122fc:	00000003 	udf	#3
   12300:	c8000705 	stxr	w0, x5, [x24]
   12304:	00000003 	udf	#3
   12308:	c8200705 	stxp	w0, x5, x1, [x24]
   1230c:	00000003 	udf	#3
   12310:	c8400705 	ldxr	x5, [x24]
   12314:	00000003 	udf	#3
   12318:	c8600705 	ldxp	x5, x1, [x24]
   1231c:	00000003 	udf	#3
   12320:	c8800705 	stllr	x5, [x24]
   12324:	00000003 	udf	#3
   12328:	c8a00705 	.inst	0xc8a00705 ; undefined
   1232c:	00000003 	udf	#3
   12330:	c8c00705 	ldlar	x5, [x24]
   12334:	00000003 	udf	#3
   12338:	c8e00705 	.inst	0xc8e00705 ; undefined
   1233c:	00000003 	udf	#3
   12340:	c9000705 	.inst	0xc9000705 ; undefined
   12344:	00000003 	udf	#3
   12348:	c9200705 	.inst	0xc9200705 ; undefined
   1234c:	00000003 	udf	#3
   12350:	c9400705 	.inst	0xc9400705 ; undefined
   12354:	00000003 	udf	#3
   12358:	c9600705 	.inst	0xc9600705 ; undefined
   1235c:	00000003 	udf	#3
   12360:	c9800705 	.inst	0xc9800705 ; undefined
   12364:	00000003 	udf	#3
   12368:	c9a00705 	.inst	0xc9a00705 ; undefined
   1236c:	00000003 	udf	#3
   12370:	c9c00705 	.inst	0xc9c00705 ; undefined
   12374:	00000003 	udf	#3
   12378:	c9e00705 	.inst	0xc9e00705 ; undefined
   1237c:	00000003 	udf	#3
   12380:	ca000705 	eor	x5, x24, x0, lsl #1
   12384:	00000003 	udf	#3
   12388:	ca200705 	eon	x5, x24, x0, lsl #1
   1238c:	00000003 	udf	#3
   12390:	ca400705 	eor	x5, x24, x0, lsr #1
   12394:	00000003 	udf	#3
   12398:	ca600705 	eon	x5, x24, x0, lsr #1
   1239c:	00000003 	udf	#3
   123a0:	ca800705 	eor	x5, x24, x0, asr #1
   123a4:	00000003 	udf	#3
   123a8:	caa00705 	eon	x5, x24, x0, asr #1
   123ac:	00000003 	udf	#3
   123b0:	cac00705 	eor	x5, x24, x0, ror #1
   123b4:	00000003 	udf	#3
   123b8:	cae00705 	eon	x5, x24, x0, ror #1
   123bc:	00000003 	udf	#3
   123c0:	cb000705 	sub	x5, x24, x0, lsl #1
   123c4:	00000003 	udf	#3
   123c8:	cb200705 	sub	x5, x24, w0, uxtb #1
   123cc:	00000003 	udf	#3
   123d0:	cb400705 	sub	x5, x24, x0, lsr #1
   123d4:	00000003 	udf	#3
   123d8:	cb600705 	.inst	0xcb600705 ; undefined
   123dc:	00000003 	udf	#3
   123e0:	cb800705 	sub	x5, x24, x0, asr #1
   123e4:	00000003 	udf	#3
   123e8:	cba00705 	.inst	0xcba00705 ; undefined
   123ec:	00000003 	udf	#3
   123f0:	cbc00705 	.inst	0xcbc00705 ; undefined
   123f4:	00000003 	udf	#3
   123f8:	cbe00705 	.inst	0xcbe00705 ; undefined
   123fc:	00000003 	udf	#3
   12400:	cc000705 	.inst	0xcc000705 ; undefined
   12404:	00000003 	udf	#3
   12408:	cc200705 	.inst	0xcc200705 ; undefined
   1240c:	00000003 	udf	#3
   12410:	cc400705 	.inst	0xcc400705 ; undefined
   12414:	00000003 	udf	#3
   12418:	cc600705 	.inst	0xcc600705 ; undefined
   1241c:	00000003 	udf	#3
   12420:	cc800705 	.inst	0xcc800705 ; undefined
   12424:	00000003 	udf	#3
   12428:	cca00705 	.inst	0xcca00705 ; undefined
   1242c:	00000003 	udf	#3
   12430:	ccc00705 	.inst	0xccc00705 ; undefined
   12434:	00000003 	udf	#3
   12438:	cce00705 	.inst	0xcce00705 ; undefined
   1243c:	00000003 	udf	#3
   12440:	cd000705 	.inst	0xcd000705 ; undefined
   12444:	00000003 	udf	#3
   12448:	cd200705 	.inst	0xcd200705 ; undefined
   1244c:	00000003 	udf	#3
   12450:	cd400705 	.inst	0xcd400705 ; undefined
   12454:	00000003 	udf	#3
   12458:	cd600705 	.inst	0xcd600705 ; undefined
   1245c:	00000003 	udf	#3
   12460:	cd800705 	.inst	0xcd800705 ; undefined
   12464:	00000003 	udf	#3
   12468:	cda00705 	.inst	0xcda00705 ; undefined
   1246c:	00000003 	udf	#3
   12470:	cdc00705 	.inst	0xcdc00705 ; undefined
   12474:	00000003 	udf	#3
   12478:	cde00705 	.inst	0xcde00705 ; undefined
   1247c:	00000003 	udf	#3
   12480:	ce000705 	eor3	v5.16b, v24.16b, v0.16b, v1.16b
   12484:	00000003 	udf	#3
   12488:	ce200705 	bcax	v5.16b, v24.16b, v0.16b, v1.16b
